kind	source_ref	source_head	run_id	original_path	archive_path	blob_sha
current	evidence/pr416-applykick-height-ablation	b00fd8028674f4acf84dc6a3c54de5e875275ae5		src/ball-physics/BallCollision.cs	docs/tracking/evidence/pr416-ref-archive/current/applykick-height-ablation/src/ball-physics/BallCollision.cs.txt	9d990db8463cb6fb800633cd777d529fbad9b63c
current	evidence/pr416-applykick-height-focused	1e1cc40223e375d18f18ca0cacce559c1ea7145a		.github/workflows/pr416-applykick-focused-matrix.yml	docs/tracking/evidence/pr416-ref-archive/current/applykick-height-focused/.github/workflows/pr416-applykick-focused-matrix.yml.txt	e432187529b7ab30bb100ab7451860018c22842a
current	evidence/pr416-applykick-height-focused	1e1cc40223e375d18f18ca0cacce559c1ea7145a		.github/workflows/pr416-applykick-focused.yml	docs/tracking/evidence/pr416-ref-archive/current/applykick-height-focused/.github/workflows/pr416-applykick-focused.yml.txt	cc77a7ec95e19e9ec81d7b1bd112d5ee2a69ecbb
current	evidence/pr416-applykick-height-focused	1e1cc40223e375d18f18ca0cacce559c1ea7145a		src/ball-physics/BallCollision.cs	docs/tracking/evidence/pr416-ref-archive/current/applykick-height-focused/src/ball-physics/BallCollision.cs.txt	9d990db8463cb6fb800633cd777d529fbad9b63c
current	evidence/pr416-close-chance-retirement	adcf21bf36c07273f082053d3778693f4075bf2a		.github/workflows/pr416-close-chance-retirement.yml	docs/tracking/evidence/pr416-ref-archive/current/close-chance-retirement/.github/workflows/pr416-close-chance-retirement.yml.txt	df83ab0227bc249103c220d3910de364fecc6a6f
current	evidence/pr416-close-chance-retirement	adcf21bf36c07273f082053d3778693f4075bf2a		src/match-engine/tests/MatchEngineCloseChanceScenarios.cs	docs/tracking/evidence/pr416-ref-archive/current/close-chance-retirement/src/match-engine/tests/MatchEngineCloseChanceScenarios.cs.txt	e3878cd4cd82de5cce4894eae8bc14a43599dd14
current	evidence/pr416-colocated-ball-visible	a23683568206423275c80e639f54ea0c80d2d36f		.github/workflows/pr416-mechanism-census.yml	docs/tracking/evidence/pr416-ref-archive/current/colocated-ball-visible/.github/workflows/pr416-mechanism-census.yml.txt	6aa040212703f59b180093238ab959b741f094ab
current	evidence/pr416-control-focused-census	ce2ef111491c42ec092ac60f8f32a1e0b512571c		.github/workflows/pr416-control-focused-census.yml	docs/tracking/evidence/pr416-ref-archive/current/control-focused-census/.github/workflows/pr416-control-focused-census.yml.txt	e7fb84981af62a7907fd6fd95339f62d7c2effaf
current	evidence/pr416-controlled-residency	33f3cbb530d42196300a84ad9f59b85abcdee1c6		.github/workflows/pr416-controlled-residency.yml	docs/tracking/evidence/pr416-ref-archive/current/controlled-residency/.github/workflows/pr416-controlled-residency.yml.txt	b10cf3a602f3ad9442d5d1748a130f4d5ab1cb94
current	evidence/pr416-current-head-validation	9a7755f9422c07c04207d543512c3e5c32098ed9		.github/workflows/pr416-current-head-validation.yml	docs/tracking/evidence/pr416-ref-archive/current/current-head-validation/.github/workflows/pr416-current-head-validation.yml.txt	dff922b43083368ffb78f7ba15783223f22c5086
current	evidence/pr416-current-head-validation	9a7755f9422c07c04207d543512c3e5c32098ed9		.github/workflows/pr416-final-source-candidate.yml	docs/tracking/evidence/pr416-ref-archive/current/current-head-validation/.github/workflows/pr416-final-source-candidate.yml.txt	23feeb97a5dff5167ecb5095f118484907301c0d
current	evidence/pr416-current-head-validation	9a7755f9422c07c04207d543512c3e5c32098ed9		.github/workflows/pr416-owner-fix-validation.yml	docs/tracking/evidence/pr416-ref-archive/current/current-head-validation/.github/workflows/pr416-owner-fix-validation.yml.txt	988a9c786bf8b8e72568c8a76e2f9b43ee9078e6
